Blob ID,Mean Intensity,Std Deviation,Area,LBP Mean,LBP Std,Imain1,Imain2,Final Inertia,Prediction
1,156.5,39.71460688,4,1.5,1.118033989,8276.697947,0.302052825,27401.49156,Star
2,123.25,15.10587634,4,1.5,1.118033989,79594.57001,0.429991644,185107.2484,Debris
3,123,0,1,0,0,52637,0,inf,Debris
4,133,21,2,0.5,0.5,269523.4712,144.0287559,1871.317082,Debris
5,127.2,35.25563785,5,1.833333333,1.067187373,433137.231,194.209011,2230.263306,Debris
6,180.4,38.81546084,5,2,1,323978.0203,410.2197027,789.7670887,Debris
7,164.8333333,43.70386456,18,2.857142857,1.273753893,267413.1398,2978.033042,89.79522255,Star
8,96,0,1,0,0,144797,0,inf,Debris
9,135,35.35533906,3,1.75,1.089724736,4623.682399,0.095378523,48477.18578,Debris
10,170.65625,40.58294698,32,3.142857143,1.51691147,389669.6901,26083.82555,14.93913113,Star
11,151,43.20493799,3,0.666666667,0.471404521,127229.4977,2211.502278,57.53080112,Debris
12,119.5,10.5,2,0.5,0.5,90173.50563,1870.994366,48.19549822,Debris
13,100,0,1,0,0,8857,0,inf,Debris
14,141.4,41.09793182,5,1.833333333,1.067187373,319978.4721,3170.767905,100.9151353,Debris
15,129,11,2,0.5,0.5,205265.7613,2911.738677,70.49594215,Debris
16,183.5,9.5,2,0.5,0.5,54619.5606,2980.939396,18.32293561,Debris
17,134.6666667,25.4863798,3,1.5,1.118033989,45059.7721,0.005681343,7931183.832,Debris
18,143.3333333,34.72111109,3,1.5,1.118033989,286870.2112,0.233235944,1229957.127,Debris
19,135.3333333,33.92475334,3,1.5,1.118033989,116970.3623,0.082106269,1424621.581,Debris
20,168.5,3.5,2,0.5,0.5,22115.99699,180.5030088,122.5242567,Debris
21,144,17.23368794,4,1.5,1.118033989,139816.9791,0.020855836,6703973.82,Debris
22,116,0,1,0,0,93938,0,inf,Debris
23,149,0,1,0,0,37748,0,inf,Debris
24,97,0,1,0,0,118388,0,inf,Debris
25,161.7857143,42.79048387,14,2.8,1.029563014,273541.9527,14297.86365,19.13166605,Star
26,172.1030928,48.09629899,291,4.936904762,2.908046299,4291709.294,520512.8634,8.245155107,Star
27,141.25,11.49728229,4,1.5,1.118033989,228240.9596,0.040378379,5652553.782,Debris
28,167.25,15.59447017,4,1.5,1.118033989,110288.9755,0.02451741,4498394.273,Debris
29,160,46.32493929,6,1.833333333,1.067187373,84542.04528,567.4547154,148.9846555,Debris
30,170,36.22154055,6,2,0.816496581,178030.6625,17739.83755,10.03564221,Debris
31,139,44.33959855,4,1.833333333,1.213351648,234036.8302,22045.79483,10.61593977,Debris
32,127,18.23915203,3,1.5,1.118033989,365403.7466,0.031137551,11735147.29,Debris
33,180.3636364,33.31467798,11,3,1.966384161,412166.2053,28962.79472,14.23088515,Star
34,127,0,1,0,0,219040,0,inf,Debris
35,167.2857143,42.91091864,7,2.222222222,1.030402055,267594.0661,1.17876916,227011.4244,Star
36,114.5,10.5,2,0.5,0.5,307925.894,36611.60599,8.410608758,Debris
37,144,33.3091579,4,1.5,1.118033989,210484.8461,0.153930321,1367403.408,Debris
38,153.2,35.7121828,5,1.833333333,1.067187373,250429.6779,21691.36209,11.54513381,Debris
39,96,0,1,0,0,179513,0,inf,Debris
40,183,37.85762803,5,1.833333333,1.067187373,213245.2264,9177.413565,23.23587413,Star
41,96.33333333,0.471404521,3,0.666666667,0.471404521,321177.5176,50531.48241,6.355988431,Debris
42,123,26,2,0.5,0.5,244320.7648,36683.73521,6.660193228,Debris
43,162,0,1,0,0,248405,0,inf,Debris
44,96,0,1,0,0,119650,0,inf,Debris
45,128.5,5.5,2,0.5,0.5,328719.9316,49505.56839,6.64005974,Debris
46,126,13.32291259,4,1.5,1.118033989,511586.9993,0.000705647,724989622.9,Debris
1,132.2857143,37.84824693,7,2.333333333,1.054092553,275996.7262,1.947239157,141737.4569,Debris
2,169.5,10.9658561,4,1.5,1.118033989,87524.54299,0.457014669,191513.6406,Debris
3,140.375,39.93099517,8,2.333333333,1.054092553,353290.5083,1.835484848,192478.0303,Debris
4,161.6,39.09782603,5,1.833333333,1.067187373,1439.670533,123.9694671,11.61310576,Debris
5,97,0,1,0,0,116000,0,inf,Debris
6,140.5,39.7209013,8,2.333333333,1.054092553,255720.9367,1.657034345,154324.4637,Debris
7,95,0,1,0,0,12625,0,inf,Debris
8,94,0,1,0,0,140965,0,inf,Debris
9,97,0,1,0,0,26506,0,inf,Debris
10,141.75,20.78911975,4,1.75,1.089724736,110890.6429,0.357117598,310515.7617,Debris
11,102,0,1,0,0,36040,0,inf,Debris
12,94,0,1,0,0,65960,0,inf,Debris
13,153.9,46.34964941,10,2.416666667,1.037491633,9057.102023,472.657977,19.16206319,Star
14,101,0,1,0,0,32040,0,inf,Debris
15,113,0,1,0,0,2341,0,inf,Debris
16,115.25,12.09080229,4,1.5,1.118033989,248020.6323,0.367727472,674468.5982,Debris
17,95,0,1,0,0,80442,0,inf,Debris
18,97,0,1,0,0,52093,0,inf,Debris
19,120,1,2,0.5,0.5,55298.86453,1409.635472,39.2291948,Debris
20,116.5,22.377444,4,1.833333333,1.067187373,230848.9828,1914.642225,120.5702975,Debris
21,111.6666667,15.69146973,3,1.5,1.118033989,237470.1182,0.32622818,727926.4419,Debris
22,136.25,14.49784467,4,1.5,1.118033989,9488.892084,0.107915655,87928.78222,Debris
23,146,16.77796174,4,1.5,1.118033989,15140.98309,0.016907753,895505.3477,Debris
24,103,0,1,0,0,22717,0,inf,Debris
25,92,0,1,0,0,45833,0,inf,Debris
26,97,0,1,0,0,18356,0,inf,Debris
27,92,0,1,0,0,91925,0,inf,Debris
28,93,0,1,0,0,129509,0,inf,Debris
29,91,0,1,0,0,57770,0,inf,Debris
30,93,0,1,0,0,61172,0,inf,Debris
31,106,11,2,0.5,0.5,256247.7613,2700.738713,94.88061917,Debris
32,95,0,1,0,0,52154,0,inf,Debris
33,115.25,23.32782673,4,2.125,1.452368755,15214.06024,1607.564762,9.464041884,Debris
34,91,0,1,0,0,8005,0,inf,Debris
35,92,1,2,0.5,0.5,78712.54115,3120.958855,25.22062764,Debris
36,95,0,1,0,0,90661,0,inf,Debris
37,127.5,36.17434634,6,2.666666667,0.942809042,178391.5537,0.612977452,291024.6587,Debris
38,94,0,1,0,0,113076,0,inf,Debris
39,101,0,1,0,0,51498,0,inf,Debris
40,107,0,1,0,0,62473,0,inf,Debris
41,96,0,1,0,0,69658,0,inf,Debris
42,92,0,1,0,0,73674,0,inf,Debris
43,109.3333333,18.15366507,3,1.75,1.089724736,86441.0181,0.093012684,929346.5608,Debris
44,103.6666667,10.78064109,3,1.5,1.118033989,130118.2967,0.147776638,880506.5421,Debris
45,122.6,28.26729559,5,2.444444444,1.065740339,270198.2235,0.776518799,347960.9558,Debris
46,92,0,1,0,0,84877,0,inf,Debris
47,92,0,1,0,0,110093,0,inf,Debris
48,109.5,15.5,2,0.5,0.5,23132.92383,2343.576169,9.870779598,Debris
49,93.66666667,1.699673171,3,1.5,1.118033989,272963.5451,0.232646451,1173297.697,Debris
50,113.6,23.30321866,5,1.833333333,1.067187373,164935.8537,6613.386337,24.93969734,Debris
51,94,0,1,0,0,27506,0,inf,Debris
52,117,0,1,0,0,125450,0,inf,Debris
53,99.75,2.947456531,4,1.75,1.299038106,37322.97747,0.022533036,1656367,Debris
54,134.6666667,40.32644569,6,1.833333333,1.067187373,65362.26604,6451.233958,10.13174634,Debris
55,99,0,1,0,0,42725,0,inf,Debris
56,146.8571429,37.9037449,7,2.333333333,1.054092553,316862.6918,0.695967717,455283.6062,Debris
57,124,27.43720102,5,1.833333333,1.067187373,220623.422,7904.817986,27.90999393,Debris
58,97,0,1,0,0,61417,0,inf,Debris
59,102,5,2,0.5,0.5,137814.4483,12064.05167,11.42356251,Debris
60,137.3333333,36.60904563,6,1.833333333,1.067187373,80083.91959,7898.580414,10.13902694,Debris
61,137.3846154,46.5180502,13,2.875,1.053268722,566008.7204,2.001523933,282788.8846,Star
62,105,0,1,0,0,133712,0,inf,Debris
63,95.5,4.5,2,0.5,0.5,81196.20582,7133.294178,11.38270816,Debris
64,91,0,1,0,0,62101,0,inf,Debris
65,91,0,1,0,0,125029,0,inf,Debris
66,100,0,1,0,0,102820,0,inf,Debris
67,94,0,1,0,0,68049,0,inf,Debris
68,115.5,9.313968005,4,1.5,1.118033989,173186.9009,0.09908948,1747782.917,Debris
69,91,0,1,0,0,82234,0,inf,Debris
70,105,0,1,0,0,141426,0,inf,Debris
71,121,0,1,0,0,48425,0,inf,Debris
72,128.75,21.68380732,4,1.5,1.118033989,114434.9807,0.019303538,5928186.875,Debris
73,102,0,1,0,0,97465,0,inf,Debris
74,108.3333333,18.89150309,6,1.833333333,1.067187373,415268.9507,13627.54934,30.47275342,Debris
75,105,8.041558721,3,1.5,1.118033989,182119.7113,0.066439815,2741123.079,Debris
76,108,0,1,0,0,116740,0,inf,Debris
77,105,8,2,0.5,0.5,263424.0677,11544.4323,22.81827818,Debris
78,94,0,1,0,0,64964,0,inf,Debris
79,97,0,1,0,0,111400,0,inf,Debris
80,93,0,1,0,0,88245,0,inf,Debris
81,96,0,1,0,0,165609,0,inf,Debris
82,94,0,1,0,0,158882,0,inf,Debris
83,97,0,1,0,0,157781,0,inf,Debris
84,94,0,1,0,0,102290,0,inf,Debris
85,105,0,1,0,0,109237,0,inf,Debris
86,127.25,24.51912519,4,1.5,1.118033989,129616.9999,0.000123441,1050035393,Debris
87,146.875,38.9821674,8,2.416666667,0.953793595,269006.2589,16996.74105,15.82693165,Debris
88,91,0,1,0,0,97498,0,inf,Debris
89,116,4,2,0.5,0.5,56962.50159,9661.998414,5.895519658,Debris
90,92,0,1,0,0,156725,0,inf,Debris
91,97,0,1,0,0,174101,0,inf,Debris
92,112,16.38596961,4,1.5,1.118033989,195194.9784,0.021645024,9018007.002,Debris
93,103,0,1,0,0,107545,0,inf,Debris
94,98.5,4.5,2,0.5,0.5,256143.0409,16629.45911,15.40296886,Debris
95,93,0,1,0,0,168633,0,inf,Debris
96,130,16.95582496,4,1.5,1.118033989,77320.66058,0.33941769,227803.8619,Debris
97,96,4.966554809,3,1.75,1.089724736,162366.4431,0.001385754,117168274.6,Debris
98,96,0,1,0,0,92314,0,inf,Debris
99,135,39.26103121,7,2.222222222,1.030402055,179577.2893,0.098462521,1823813.641,Debris
100,162,37.09832495,7,2.222222222,1.030402055,190654.138,0.106912691,1783269.472,Debris
101,99,0,1,0,0,102132,0,inf,Debris
102,107,0,1,0,0,86536,0,inf,Debris
103,97,0,1,0,0,112969,0,inf,Debris
104,97,0,1,0,0,54874,0,inf,Debris
105,124,30.28530997,5,1.833333333,1.067187373,392674.4107,25747.62932,15.25089576,Debris
106,153.2727273,37.30973772,11,2.666666667,1.349897115,273191.7692,17766.37128,15.37690308,Star
107,110.5,13.46291202,4,1.5,1.118033989,318160.9577,0.042293059,7522770.141,Debris
108,125,22,2,0.5,0.5,98664.47062,954.0293827,103.4186917,Debris
109,121.8333333,32.51367234,6,2.555555556,0.955813919,290850.1666,8.25E-05,3524742105,Debris
110,94,0,1,0,0,161969,0,inf,Debris
111,91,0,1,0,0,167866,0,inf,Debris
112,91,0,1,0,0,80801,0,inf,Debris
113,92,0,1,0,0,108257,0,inf,Debris
114,102,3,2,0.5,0.5,108104.118,17758.38202,6.087498166,Debris
115,96,1,2,0.5,0.5,113057.3081,18251.19189,6.194516434,Debris
116,120.1666667,29.2712411,6,1.833333333,1.067187373,446370.0003,29035.49971,15.37325015,Debris
117,98.5,5.5,2,0.5,0.5,308750.7999,23901.7001,12.91752464,Debris
118,92,0,1,0,0,179129,0,inf,Debris
119,100,0,1,0,0,62253,0,inf,Debris
120,105,0,1,0,0,97378,0,inf,Debris
121,96,0,1,0,0,82565,0,inf,Debris
122,94.5,2.5,2,0.5,0.5,137024.0591,15238.44089,8.991999911,Debris
123,141.25,38.78385618,8,2.222222222,1.030402055,386650.8326,0.011104011,34820826.6,Debris
124,157.2,46.78774768,15,2.75,1.089724736,405014.6601,18390.6021,22.02291464,Star
125,100,0,1,0,0,159053,0,inf,Debris
126,95,0,1,0,0,170120,0,inf,Debris
127,93,0,1,0,0,148234,0,inf,Debris
128,92,0,1,0,0,176306,0,inf,Debris
129,128.75,9.601432185,4,1.5,1.118033989,185818.9629,0.037073719,5012147.915,Debris
130,134.3,45.69912472,10,2.875,1.053268722,838921.1331,0.386943644,2168070.588,Debris
131,162,40.09274961,7,2.222222222,1.030402055,208037.9329,1.311995229,158566.0742,Debris
132,95,0,1,0,0,117640,0,inf,Debris
133,119,0,1,0,0,206957,0,inf,Debris
134,100.5,4.5,2,0.5,0.5,153425.6108,24207.88924,6.337835125,Debris
135,94,0,1,0,0,114869,0,inf,Debris
136,95.5,4.5,2,0.5,0.5,184140.4738,27677.02615,6.653188563,Debris
137,94,0,1,0,0,169025,0,inf,Debris
138,101,6.480740698,3,1.5,1.118033989,215489.0888,0.02230791,9659761.617,Debris
139,97,0,1,0,0,135833,0,inf,Debris
140,91,0,1,0,0,119666,0,inf,Debris
141,101,0,1,0,0,129610,0,inf,Debris
142,108.3333333,11.6714276,3,1.5,1.118033989,319681.1097,0.001423641,224551782.8,Debris
143,92,0,1,0,0,165793,0,inf,Debris
144,93,0,1,0,0,207394,0,inf,Debris
145,162.1428571,39.73637618,7,2.333333333,1.054092553,247727.4451,0.942688923,262788.115,Star
146,93,0,1,0,0,130000,0,inf,Debris
147,131.5,8.321658489,4,1.5,1.118033989,286514.999,0.001008673,284051366.8,Debris
148,107,0,1,0,0,167933,0,inf,Debris
149,141.9230769,46.80805575,13,2.875,0.992156742,686098.0748,0.031744733,21612973.76,Debris
150,99.5,3.5,2,0.5,0.5,240371.1813,40536.31869,5.929773326,Debris
151,163.625,40.46584208,8,2.5,1.040833,346675.4171,10082.58291,34.38359201,Star
152,97,0,1,0,0,157940,0,inf,Debris
153,148.5,39.04484601,8,2.333333333,1.054092553,582700.0519,0.041847216,13924463.93,Debris
154,98.5,5.5,2,0.5,0.5,141222.2865,24053.21348,5.871244049,Debris
155,109,0,1,0,0,225437,0,inf,Debris
156,123,29,2,0.5,0.5,91491.52959,6940.970414,13.18137438,Debris
157,99,0,1,0,0,201170,0,inf,Debris
158,138,40.49279771,6,1.833333333,1.067187373,255784.8517,852.6483443,299.9886804,Debris
159,91,0,1,0,0,229261,0,inf,Debris
160,92,0,1,0,0,206368,0,inf,Debris
161,131,16,2,0.5,0.5,101163.7691,10503.73089,9.631222487,Debris
162,96,0,1,0,0,217216,0,inf,Debris
163,95,0,1,0,0,92537,0,inf,Debris
164,119.3333333,22.89589968,3,1.5,1.118033989,320773.1063,0.00482307,66508077.37,Debris
165,95,0,1,0,0,189153,0,inf,Debris
166,92,0,1,0,0,202093,0,inf,Debris
167,97,0,1,0,0,126641,0,inf,Debris
168,95,0,1,0,0,196677,0,inf,Debris
169,92,0,1,0,0,175325,0,inf,Debris
170,107,0,1,0,0,226514,0,inf,Debris
171,95,0,1,0,0,174973,0,inf,Debris
172,115,0,1,0,0,106565,0,inf,Debris
173,113,0,1,0,0,164705,0,inf,Debris
174,92,0,1,0,0,227170,0,inf,Debris
175,97,0,1,0,0,187874,0,inf,Debris
176,110.5,15.33786165,4,1.5,1.118033989,404456.9938,0.006181127,65434183.86,Debris
177,92,0,1,0,0,168193,0,inf,Debris
178,136.8333333,37.1547066,6,1.833333333,1.067187373,320086.7332,23840.76679,13.4260251,Debris
179,146.1428571,38.37197106,7,2.222222222,1.030402055,524706.5802,0.236175379,2221681.964,Debris
180,147.5,41.22600312,6,2.333333333,1.054092553,437579.3965,0.770177944,568153.6323,Debris
