Blob ID,Mean Intensity,Std Deviation,Area,LBP Mean,LBP Std,Imain1,Imain2,Final Inertia,Prediction
1,87,10,2,0.5,0.5,13315.74236,71.75764026,185.5654995,Debris
2,133.1666667,50.24412625,6,1.833333333,1.067187373,91857.34191,100.1580936,917.1235053,Debris
3,91,5,2,0.5,0.5,148308.5147,335.9853013,441.4136991,Debris
4,108.6666667,30.55414138,3,1.5,1.118033989,5607.728243,0.049534814,113207.8178,Debris
5,112,0,1,0,0,124745,0,inf,Debris
6,138.8,35.48746257,5,2,1.154700538,148652.7978,1152.442179,128.9893762,Debris
7,121.5,46.72526083,4,2,1.154700538,433856.6425,1439.982538,301.2929887,Debris
8,86,0,1,0,0,11920,0,inf,Debris
9,76,0,1,0,0,88180,0,inf,Debris
10,92,0,1,0,0,18493,0,inf,Debris
11,121.5,19.5,2,0.5,0.5,5800.590581,931.9094194,6.224414584,Debris
12,111.2,39.09680294,5,3,2.738612788,73595.92458,4278.595424,17.20095435,Debris
13,147.6,50.56520543,10,2.875,1.053268722,209216.3377,1.982254371,105544.6469,Star
14,94,0,1,0,0,135529,0,inf,Debris
15,79,0,1,0,0,8005,0,inf,Debris
16,80,0,1,0,0,93586,0,inf,Debris
17,105,0,1,0,0,125425,0,inf,Debris
18,123,21.85177338,4,1.5,1.118033989,53210.93458,0.065418885,813387.9802,Debris
19,98,9,2,0.5,0.5,39059.60875,3956.891247,9.871286904,Debris
20,122.5,44.70551793,6,2.333333333,1.054092553,34943.54853,0.618139854,56530.16591,Debris
21,130.1666667,45.69980549,6,2.444444444,1.065740339,139155.8096,0.357053005,389734.3185,Debris
22,117.3333333,25.97862369,3,1.5,1.118033989,221210.2495,0.194952289,1134689.163,Debris
23,146.5,19.93113143,4,1.5,1.118033989,52610.99679,0.003212256,16378206.99,Debris
24,75,0,1,0,0,27506,0,inf,Debris
25,80,0,1,0,0,125450,0,inf,Debris
26,119,32.9772649,4,1.5,1.118033989,29642.87447,0.125527637,236146.1991,Debris
27,94.33333333,10.49867717,3,1.5,1.118033989,229026.2669,0.177575459,1289740.532,Debris
28,96,13,2,0.5,0.5,119759.4592,6503.040797,18.41591694,Debris
29,86,6,2,0.5,0.5,222631.0582,6937.441758,32.09123277,Debris
30,81,0,1,0,0,29053,0,inf,Debris
31,112.75,20.49847555,4,1.5,1.118033989,178132.8803,0.119663478,1488615.268,Debris
32,109,0,1,0,0,141650,0,inf,Debris
33,116.6666667,24.4994331,3,1.5,1.118033989,183410.3256,0.11888886,1542704.053,Debris
34,102,0,1,0,0,22900,0,inf,Debris
35,86,6,2,0.5,0.5,125712.822,8138.67803,15.44634417,Debris
36,93.5,7.5,2,0.5,0.5,73573.8097,8701.690301,8.455117012,Debris
37,135.5,25.54897258,4,1.5,1.118033989,45986.71242,0.287583071,159907.578,Debris
38,81.5,1.5,2,0.5,0.5,207652.7415,11371.75854,18.26038961,Debris
39,99,0,1,0,0,29506,0,inf,Debris
40,120.25,11.09898644,4,1.5,1.118033989,78292.97297,0.027026691,2896876,Debris
41,108.5,16.99264547,4,1.75,1.089724736,106978.9995,0.000458034,233561354.3,Debris
42,129.5,24.31563283,4,1.5,1.118033989,127520.9939,0.006148007,20741841.68,Debris
43,122,31.34485604,4,1.5,1.118033989,74210.93207,0.067927997,1092494.037,Debris
44,84,0,1,0,0,29682,0,inf,Debris
45,138,37.88799282,4,1.5,1.118033989,279674.9119,0.08813447,3173275.035,Debris
46,111.5,0.5,2,0.5,0.5,120889.0729,13145.42711,9.196283383,Debris
47,171.4210526,46.12832877,19,3.194444444,1.745143172,363247.0198,46065.21842,7.885494354,Star
48,77,0,1,0,0,66757,0,inf,Debris
49,86,0,1,0,0,115624,0,inf,Debris
50,105.25,21.3585463,4,1.5,1.118033989,119620.9438,0.056210892,2128074.092,Debris
51,91,10,2,0.5,0.5,97992.56018,8984.939823,10.90631235,Debris
52,96.5,3.5,2,0.5,0.5,120616.7396,17631.76043,6.840878995,Debris
53,152.5625,49.01653898,16,2.875,0.970931683,375971.422,29146.93735,12.89917419,Star
54,99,14,2,0.5,0.5,128487.1781,18481.32191,6.952272066,Debris
55,141.5,39.89047505,4,2,1,363811.7258,26868.89921,13.54025422,Debris
56,80,0,1,0,0,70753,0,inf,Debris
57,110.5,16.5,2,0.5,0.5,123413.0807,14044.41933,8.787339492,Debris
58,127,41.89510711,5,1.833333333,1.067187373,108863.4195,1317.620503,82.6212246,Debris
59,149.5,6.5,2,0.5,0.5,166015.0001,21869.49988,7.591165827,Debris
60,84,0,1,0,0,62253,0,inf,Debris
61,123.5,41.5601973,4,1.833333333,1.067187373,491399.6219,30931.00311,15.88696041,Debris
62,131.125,48.11818134,8,2.333333333,1.054092553,320866.8178,0.025946513,12366471.75,Debris
63,87,0,1,0,0,206957,0,inf,Debris
64,83,0,1,0,0,95346,0,inf,Debris
65,131,0,1,0,0,82240,0,inf,Debris
66,86,5,2,0.5,0.5,179430.2835,27139.21647,6.61147619,Debris
67,115,28,2,0.5,0.5,285838.5617,31204.93834,9.160042508,Debris
68,87,0,1,0,0,154097,0,inf,Debris
69,81.75,3.561951712,4,1.5,1.118033989,318240.9995,0.000452487,703314822.3,Debris
70,122,25,2,0.5,0.5,209753.5335,31112.96647,6.741675813,Debris
71,100.25,12.96871235,4,1.5,1.118033989,334085,0,inf,Debris
72,149.5,52.73992795,8,2.583333333,1.037491633,686915.7141,43982.28585,15.6180085,Star
73,144.5714286,45.44653733,7,2.333333333,1.054092553,290941.8812,1.50657651,193114.5741,Star
74,135.5,4.5,2,0.5,0.5,108285.1235,5644.376499,19.18460321,Debris
75,88,0,1,0,0,164705,0,inf,Debris
76,79,0,1,0,0,116818,0,inf,Debris
77,119.25,14.77117125,4,1.5,1.118033989,256360.8471,0.152925068,1676382.102,Debris
78,80,0,1,0,0,200224,0,inf,Debris
79,102.5,1.5,2,0.5,0.5,320786.0019,44767.49811,7.16560039,Debris
80,96.75,6.759252917,4,2,1.732050808,645438.1813,101225.3187,6.376252403,Debris
81,122.25,42.2573958,4,2,1.154700538,257998.8162,7095.808843,36.35932448,Debris
82,85,0,1,0,0,128916,0,inf,Debris
83,140.2857143,45.79991979,7,2.222222222,1.030402055,750087.8114,0.004885795,153524199.5,Debris
1,171.4769231,44.86870568,780,5.061501869,2.934780257,2984483.106,558217.4666,5.346452386,Star
2,118,0,1,0,0,134056,0,inf,Debris
3,157,0,1,0,0,120040,0,inf,Debris
4,139.5,14.84082208,4,1.5,1.118033989,79560.61946,0.380540024,209072.9346,Debris
5,143.6666667,40.92947865,6,2.222222222,1.133115447,43993.18129,0.985379978,44645.90541,Debris
6,156,35.62021898,5,1.833333333,1.067187373,438695.4011,681.6388982,643.589153,Debris
7,166.5,17.5,2,0.5,0.5,186632.1907,574.3093333,324.9680613,Debris
8,167.5,4.5,2,0.5,0.5,23145.271,623.2289956,37.13766716,Debris
9,153.25,18.07449861,4,1.5,1.118033989,231080.6053,0.394684789,585481.406,Debris
10,146.5,21.74281491,4,1.5,1.118033989,24106.82474,0.175261572,137547.6921,Debris
11,163.8,30.64245421,5,1.833333333,1.067187373,51491.43453,1000.805474,51.44999292,Debris
12,105,0,1,0,0,99369,0,inf,Debris
13,141.6666667,31.71049598,3,1.5,1.118033989,40203.5837,0.194081648,207147.7861,Debris
14,126,0,1,0,0,22973,0,inf,Debris
15,129,0,1,0,0,5941,0,inf,Debris
16,159.2307692,43.30243171,13,2.8,1.166190379,133647.107,3333.656306,40.09024769,Star
17,156.5,25.5,2,0.5,0.5,95051.37032,2440.129684,38.95340929,Debris
18,173.5,13.61065759,4,1.5,1.118033989,45800.92655,0.073448296,623580.5211,Debris
19,158.25,37.93003427,4,1.5,1.118033989,293732.7017,0.298284799,984739.0894,Debris
20,187.8571429,25.64832811,7,2.222222222,1.030402055,318229.483,1.047569018,303779.0138,Star
21,100.5,1.5,2,0.5,0.5,7928.511278,546.9887218,14.49483502,Debris
22,162,29.93325909,3,1.5,1.118033989,96790.3014,0.143045783,676638.6217,Debris
23,185,0,1,0,0,8917,0,inf,Debris
24,173.1041667,35.79876603,48,3.9375,2.22679001,232178.542,10214.68023,22.72988843,Star
25,149.5,40.5,2,0.5,0.5,126889.4193,7593.080694,16.71119068,Debris
26,166.8461538,43.72263303,13,2.7,1.053565375,101275.2869,1651.103601,61.33793595,Star
27,109,0,1,0,0,39762,0,inf,Debris
28,166.125,39.26333372,8,2,1.054092553,174790.0155,0.078267485,2233239.185,Star
29,104,0,1,0,0,34669,0,inf,Debris
30,150.75,49.86168369,4,2,1.154700538,469520.161,16008.464,29.32949477,Debris
31,154.5714286,41.3481979,7,2.333333333,1.054092553,261818.3776,0.153019613,1711011.887,Debris
32,126,14.71960144,3,1.5,1.118033989,289114.3441,0.100352836,2880978.303,Debris
33,124,5,2,0.5,0.5,30789.96618,454.5338218,67.73965919,Debris
34,159.5,24.58149711,4,1.5,1.118033989,124480.9954,0.004627212,26901941.33,Debris
35,127.5,19.5,2,0.5,0.5,93272.05475,14440.44525,6.459084407,Debris
36,166,34.44664611,7,2.111111111,1.099943882,144992.0369,0.922239247,157217.3787,Debris
37,157.8333333,32.7791431,6,2,1.154700538,369568.8116,25212.68844,14.65804856,Debris
38,129.5,24.5,2,0.5,0.5,112853.1977,6172.302342,18.28380909,Debris
39,174.4666667,36.64217364,15,2.958333333,0.978057883,647421.5791,64053.35868,10.10753522,Star
40,171.6666667,46.89586573,6,2.333333333,1.054092553,606623.9728,0.193859797,3129189.153,Debris
41,162.6,33.21204601,5,2.222222222,1.133115447,195080.8424,1.157550876,168528.9576,Debris
42,151,37.40989174,4,1.833333333,1.067187373,319758.048,28728.57697,11.1303128,Debris
43,179.4583333,38.06352056,24,3.25,1.86748494,767615.2667,130445.7472,5.88455571,Star
44,122,9,2,0.5,0.5,97364.47845,14158.02155,6.876983349,Debris
45,126,0,1,0,0,82820,0,inf,Debris
46,175.375,33.39512502,8,2.416666667,0.953793595,350883.2759,12627.72408,27.78673921,Star
47,105,0,1,0,0,119362,0,inf,Debris
48,121,0,1,0,0,128781,0,inf,Debris
49,120,13,2,0.5,0.5,107967.0281,9351.471855,11.54545828,Debris
50,160,13,2,0.5,0.5,146913.8039,22673.69608,6.479481924,Debris
1,107,0,1,0,0,31329,0,inf,Debris
2,180.9444444,34.16540196,18,2.791666667,1.039998665,246023.8116,14.85507249,16561.6029,Star
3,124,3,2,0.5,0.5,86641.68712,111.8128764,774.8811223,Debris
4,129.75,22.32011425,4,1.5,1.118033989,162490.6184,0.381566644,425851.2133,Debris
5,150,37.20886991,4,1.5,1.118033989,243268.5998,0.400150287,607943.0851,Debris
6,184.1621622,39.80595739,37,3.635294118,2.028311722,611886.6131,20506.43296,29.83876397,Star
7,150.5,29.6690074,4,1.5,1.118033989,100048.7179,0.282102566,354653.6973,Debris
8,156.4,38.64505143,5,2.222222222,1.133115447,92787.12988,0.870120674,106637.0822,Debris
9,126.6666667,15.19502843,3,1.5,1.118033989,25802.36362,0.080823775,319242.246,Debris
10,146,0,1,0,0,37210,0,inf,Debris
11,148.5,42.93696931,6,2.333333333,1.054092553,93989.55358,0.613089411,153304.8067,Debris
12,160,27.74887385,4,1.5,1.118033989,17698.99949,0.000508503,34806064.84,Debris
13,121,0,1,0,0,8633,0,inf,Debris
14,103,0,1,0,0,40837,0,inf,Debris
15,154.5,35.85503219,6,1.833333333,1.067187373,248196.6057,4489.894257,55.27894234,Debris
16,141.5,0.5,2,0.5,0.5,77901.12686,7749.373139,10.05257141,Debris
17,153,42.00793576,3,1.5,1.118033989,35550.43867,0.005778957,6151705.357,Debris
18,170.9,40.07355737,10,2.25,1.089724736,262113.1565,8642.803533,30.32733018,Star
19,105,0,1,0,0,125450,0,inf,Debris
20,119.3333333,7.40870359,3,1.5,1.118033989,29287.57709,0.200691841,145933.0727,Debris
21,115,0,1,0,0,124578,0,inf,Debris
22,150.75,28.45500835,4,1.5,1.118033989,233498.8405,0.159525417,1463709.321,Debris
23,151.25,37.21810715,4,1.833333333,1.067187373,312881.3618,13748.13817,22.75808972,Debris
24,122.5,7.5,2,0.5,0.5,238350.2091,7876.290905,30.26173258,Debris
25,117,0,1,0,0,149920,0,inf,Debris
26,145.3333333,25.30261295,3,1.5,1.118033989,201170.3423,0.102124618,1969851.594,Debris
27,154.2,31.32028097,5,1.833333333,1.067187373,350030.1269,12149.31314,28.81069266,Debris
28,133.25,14.82185886,4,1.5,1.118033989,252900.8884,0.111601031,2266116.049,Debris
29,103,0,1,0,0,171329,0,inf,Debris
30,163,33.70954365,6,1.833333333,1.067187373,215085.9999,14937.50013,14.39906263,Debris
31,109,4,2,0.5,0.5,126395.1979,12279.30207,10.29335358,Debris
32,155,0,2,1,0,75737.59244,10962.90756,6.908531518,Debris
33,158.5,9.5,2,0.5,0.5,151473.4954,13665.00463,11.08477453,Debris
34,120.5,0.5,2,0.5,0.5,108827.5033,18420.99667,5.907796701,Debris
35,110.5,2.5,2,0.5,0.5,114879.7484,14267.75156,8.051706531,Debris
36,144.3333333,40.18153252,6,2.333333333,1.054092553,180838.0551,0.111613676,1620214.138,Star
37,167,0,1,0,0,53885,0,inf,Debris
38,111.5,6.5,2,0.5,0.5,230634.2246,21288.27545,10.83386135,Debris
39,164.6666667,34.66346139,6,2.333333333,1.054092553,574841.9159,0.250764595,2292356.769,Debris
40,159.4285714,40.61968961,7,2.222222222,1.030402055,365544.785,0.031365877,11654218.63,Debris
41,120,0,1,0,0,137650,0,inf,Debris
42,160.8571429,38.30862854,7,2.222222222,1.030402055,281330.0691,0.032915799,8546961.501,Star
43,151,39.17652358,5,2.444444444,1.065740339,360447.9967,0.003262607,110478535.9,Debris
44,120.5,13.5,2,0.5,0.5,118674.5156,3249.984371,36.51541118,Debris
45,107,0,1,0,0,146365,0,inf,Debris
46,180.4871795,33.66872687,39,3.8,2.196967607,1155232.913,250173.6686,4.617723837,Star
47,134.5,17.5,2,0.5,0.5,166368.7122,24143.7878,6.890746124,Debris
48,147,35.39303133,3,1.75,1.089724736,388494.418,0.026431382,14698225.58,Debris
49,124,1,2,0.5,0.5,108679.4753,18437.02468,5.89463198,Debris
50,107,0,1,0,0,206957,0,inf,Debris
51,103,0,1,0,0,132673,0,inf,Debris
52,117,0,1,0,0,79370,0,inf,Debris
53,139.6666667,17.4610678,3,1.5,1.118033989,216131.7441,0.033691385,6415044.82,Debris
54,167.125,36.53572738,8,2.222222222,1.030402055,406486.0851,0.008680186,46829188.29,Debris
55,111,0,1,0,0,84625,0,inf,Debris
56,121,0,1,0,0,95625,0,inf,Debris
57,150,25.01999201,3,1.5,1.118033989,210857.0251,0.086006673,2451635.657,Debris
58,181.5892857,39.63258796,56,4.262820513,2.638745281,2237289.217,150631.1101,14.8527699,Star
59,133.75,16.20763709,4,1.5,1.118033989,395168.998,0.001983961,199181808.2,Debris
60,117,7,2,0.5,0.5,93902.84325,804.6567455,116.6992556,Debris
61,149,0,1,0,0,177896,0,inf,Debris
62,133.5,21.24264579,4,1.5,1.118033989,212330.7573,0.242682693,874931.6017,Debris
63,127,0,1,0,0,120305,0,inf,Debris
64,138.75,20.32701405,4,1.75,1.089724736,332840.9899,0.010106928,32931963.3,Debris
65,105,0,1,0,0,164705,0,inf,Debris
66,168.1428571,39.40786206,7,2.222222222,1.030402055,348194.8967,1.348211861,258264.2288,Star
67,150.6,37.03295829,5,1.833333333,1.067187373,557659.585,52556.05496,10.61075808,Star
68,115,0,1,0,0,138816,0,inf,Debris
