Image,Object ID,Area,Edges,Center_x,Center_y,Width,Height,Prediction
NEOS_SCI_2024001000555.fits,1,1,-,177.0,0.0,1,1,Star
NEOS_SCI_2024001000555.fits,2,18,-,249.5,2.3333333333333335,4,6,Not a Star
NEOS_SCI_2024001000555.fits,3,2,-,208.5,15.0,2,1,Star
NEOS_SCI_2024001000555.fits,4,4,-,283.5,34.5,2,2,Not a Star
NEOS_SCI_2024001000555.fits,5,4,-,347.5,35.5,2,2,Not a Star
NEOS_SCI_2024001000555.fits,6,37,-,348.0810810810811,52.13513513513514,5,17,Not a Star
NEOS_SCI_2024001000555.fits,7,4,-,218.5,50.5,2,2,Not a Star
NEOS_SCI_2024001000555.fits,8,5,-,169.0,53.0,3,3,Not a Star
NEOS_SCI_2024001000555.fits,9,3,-,100.33333333333333,54.666666666666664,2,2,Not a Star
NEOS_SCI_2024001000555.fits,10,1,-,183.0,61.0,1,1,Star
NEOS_SCI_2024001000555.fits,11,6,-,165.16666666666666,67.16666666666667,3,3,Not a Star
NEOS_SCI_2024001000555.fits,12,4,-,65.5,68.5,2,2,Not a Star
NEOS_SCI_2024001000555.fits,13,1,-,52.0,77.0,1,1,Star
NEOS_SCI_2024001000555.fits,14,1,-,186.0,79.0,1,1,Star
NEOS_SCI_2024001000555.fits,15,6,-,283.0,84.5,3,2,Star
NEOS_SCI_2024001000555.fits,16,2,-,260.0,95.5,1,2,Not a Star
NEOS_SCI_2024001000555.fits,17,3,-,87.33333333333333,101.66666666666667,2,2,Not a Star
NEOS_SCI_2024001000555.fits,18,10,-,278.0,102.2,3,4,Not a Star
NEOS_SCI_2024001000555.fits,19,1,-,337.0,109.0,1,1,Star
NEOS_SCI_2024001000555.fits,20,3,-,38.666666666666664,115.33333333333333,2,2,Star
NEOS_SCI_2024001000555.fits,21,1,-,333.0,117.0,1,1,Star
NEOS_SCI_2024001000555.fits,22,4,-,318.5,125.5,2,2,Not a Star
NEOS_SCI_2024001000555.fits,23,4,-,374.5,126.0,2,3,Star
NEOS_SCI_2024001000555.fits,24,2,-,339.5,128.0,2,1,Star
NEOS_SCI_2024001000555.fits,25,1,-,364.0,132.0,1,1,Star
NEOS_SCI_2024001000555.fits,26,3,-,284.6666666666667,141.33333333333334,2,2,Not a Star
NEOS_SCI_2024001000555.fits,27,5,-,328.8,141.6,3,2,Not a Star
NEOS_SCI_2024001000555.fits,28,4,-,321.5,153.5,2,2,Not a Star
NEOS_SCI_2024001000555.fits,29,1,-,385.0,152.0,1,1,Star
NEOS_SCI_2024001000555.fits,30,6,-,242.0,167.5,3,2,Star
NEOS_SCI_2024001000555.fits,31,2,-,235.5,168.0,2,1,Star
NEOS_SCI_2024001000555.fits,32,2,-,170.0,170.5,1,2,Star
NEOS_SCI_2024001000555.fits,33,2,-,259.5,176.0,2,1,Star
NEOS_SCI_2024001000555.fits,34,2,-,244.0,184.5,1,2,Not a Star
NEOS_SCI_2024001000555.fits,35,2,-,217.5,187.0,2,1,Star
NEOS_SCI_2024001000555.fits,36,6,-,143.16666666666666,201.16666666666666,3,3,Star
NEOS_SCI_2024001000555.fits,37,1,-,107.0,206.0,1,1,Star
NEOS_SCI_2024001000555.fits,38,2,-,319.5,220.0,2,1,Star
NEOS_SCI_2024001000555.fits,39,6,-,378.1666666666667,223.16666666666666,3,3,Star
NEOS_SCI_2024001000555.fits,40,7,-,268.7142857142857,225.0,3,3,Not a Star
NEOS_SCI_2024001000555.fits,41,1,-,295.0,225.0,1,1,Star
NEOS_SCI_2024001000555.fits,42,7,-,197.0,236.28571428571428,3,3,Not a Star
NEOS_SCI_2024001000555.fits,43,5,-,253.0,239.0,3,3,Not a Star
NEOS_SCI_2024001000555.fits,44,2,-,82.0,240.5,1,2,Star
NEOS_SCI_2024001000555.fits,45,1,-,293.0,246.0,1,1,Star
NEOS_SCI_2024001000555.fits,46,39,-,310.56410256410254,255.87179487179486,5,15,Not a Star
NEOS_SCI_2024001000555.fits,47,2,-,252.0,252.5,1,2,Star
NEOS_SCI_2024001000555.fits,48,3,-,358.6666666666667,257.3333333333333,2,2,Star
NEOS_SCI_2024001000555.fits,49,2,-,174.5,258.0,2,1,Not a Star
NEOS_SCI_2024001000555.fits,50,1,-,374.0,259.0,1,1,Star
NEOS_SCI_2024001000555.fits,51,1,-,252.0,263.0,1,1,Star
NEOS_SCI_2024001000555.fits,52,1,-,77.0,271.0,1,1,Star
NEOS_SCI_2024001000555.fits,53,3,-,186.33333333333334,271.6666666666667,2,2,Not a Star
NEOS_SCI_2024001000555.fits,54,8,-,248.875,273.125,3,3,Not a Star
NEOS_SCI_2024001000555.fits,55,1,-,63.0,284.0,1,1,Star
NEOS_SCI_2024001000555.fits,56,1,-,120.0,285.0,1,1,Star
NEOS_SCI_2024001000555.fits,57,3,-,152.66666666666666,287.3333333333333,2,2,Star
NEOS_SCI_2024001000555.fits,58,56,-,187.32142857142858,302.1607142857143,6,26,Not a Star
NEOS_SCI_2024001000555.fits,59,4,-,328.5,300.5,2,2,Star
NEOS_SCI_2024001000555.fits,60,2,-,29.5,305.0,2,1,Star
NEOS_SCI_2024001000555.fits,61,1,-,286.0,310.0,1,1,Star
NEOS_SCI_2024001000555.fits,62,4,-,87.5,314.5,2,2,Not a Star
NEOS_SCI_2024001000555.fits,63,1,-,143.0,316.0,1,1,Star
NEOS_SCI_2024001000555.fits,64,4,-,258.5,316.5,2,2,Star
NEOS_SCI_2024001000555.fits,65,1,-,239.0,328.0,1,1,Star
NEOS_SCI_2024001000555.fits,66,7,-,57.285714285714285,337.0,3,3,Not a Star
NEOS_SCI_2024001000555.fits,67,5,-,353.8,344.6,3,2,Not a Star
NEOS_SCI_2024001000555.fits,68,1,-,96.0,360.0,1,1,Star
